<dec f='tvm/include/tvm/ir/memory_pools.h' l='251' type='runtime::NDArray'/>
<use f='tvm/include/tvm/ir/memory_pools.h' l='256' u='a' c='_ZN3tvm16ConstantInfoNode10VisitAttrsEPNS_11AttrVisitorE'/>
<use f='tvm/include/tvm/ir/memory_pools.h' l='261' u='r' c='_ZNK3tvm16ConstantInfoNode12SEqualReduceEPKS0_NS_13SEqualReducerE'/>
<use f='tvm/include/tvm/ir/memory_pools.h' l='261' u='r' c='_ZNK3tvm16ConstantInfoNode12SEqualReduceEPKS0_NS_13SEqualReducerE'/>
<use f='tvm/include/tvm/ir/memory_pools.h' l='267' u='r' c='_ZNK3tvm16ConstantInfoNode11SHashReduceENS_12SHashReducerE'/>
<use f='tvm/src/ir/memory_pools.cc' l='146' u='w' c='_ZN3tvm12ConstantInfoC1ENS_7runtime6StringENS_7IntegerENS1_7NDArrayE'/>
<use f='tvm/src/ir/memory_pools.cc' l='160' u='r'/>
<offset>256</offset>
<use f='tvm/src/target/metadata.h' l='161' u='r' c='_ZN3tvm6target8metadata20InMemoryMetadataNodeC1ElRKSt6vectorINS_7runtime8metadata10TensorInfoESaIS6_EESA_SA_RKS3_INS_12ConstantInfoESaISB_EENS4_6StringE'/>
<use f='tvm/src/target/metadata_module.cc' l='132' u='a' c='_ZN3tvm7codegenL15ConvertMetaDataENS_5relay7backend23ExecutorCodegenMetadataE'/>
<use f='tvm/src/target/source/interface_c.cc' l='204' u='m' c='_ZN3tvm7codegen14InterfaceCNode16EmitConstantPoolERNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEERKNS2_12basic_stringIcS5_S6_EEPKNS_20ConstantPoolInfoNodeE'/>
<use f='tvm/src/target/source/interface_c.cc' l='206' u='m' c='_ZN3tvm7codegen14InterfaceCNode16EmitConstantPoolERNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEERKNS2_12basic_stringIcS5_S6_EEPKNS_20ConstantPoolInfoNodeE'/>
<use f='tvm/src/target/source/interface_c.cc' l='208' u='r' c='_ZN3tvm7codegen14InterfaceCNode16EmitConstantPoolERNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEERKNS2_12basic_stringIcS5_S6_EEPKNS_20ConstantPoolInfoNodeE'/>
<use f='tvm/src/target/source/source_module.cc' l='310' u='r' c='_ZN3tvm7codegen28CSourceCrtMetadataModuleNode22GenerateConstantBufferEPKNS_20ConstantPoolInfoNodeEm'/>
<use f='tvm/src/target/source/source_module.cc' l='326' u='r' c='_ZN3tvm7codegen28CSourceCrtMetadataModuleNode22GenerateConstantBufferEPKNS_20ConstantPoolInfoNodeEm'/>
