<dec f='tvm/include/tvm/tir/stmt.h' l='601' type='Optional&lt;runtime::NDArray&gt;'/>
<use f='tvm/include/tvm/tir/stmt.h' l='623' u='a' c='_ZN3tvm3tir17AllocateConstNode10VisitAttrsEPNS_11AttrVisitorE'/>
<use f='tvm/include/tvm/tir/stmt.h' l='634' u='r' c='_ZNK3tvm3tir17AllocateConstNode12SEqualReduceEPKS1_NS_13SEqualReducerE'/>
<use f='tvm/include/tvm/tir/stmt.h' l='634' u='r' c='_ZNK3tvm3tir17AllocateConstNode12SEqualReduceEPKS1_NS_13SEqualReducerE'/>
<use f='tvm/include/tvm/tir/stmt.h' l='644' u='r' c='_ZNK3tvm3tir17AllocateConstNode11SHashReduceENS_12SHashReducerE'/>
<offset>256</offset>
<doc f='tvm/include/tvm/tir/stmt.h' l='599'>/*! \brief The optional data associated to the constant.
   */</doc>
<use f='tvm/src/printer/tvmscript_printer.cc' l='1114' u='m' c='_ZN3tvm3tir16TVMScriptPrinter10VisitStmt_EPKNS0_17AllocateConstNodeE'/>
<use f='tvm/src/printer/tvmscript_printer.cc' l='1115' u='m' c='_ZN3tvm3tir16TVMScriptPrinter10VisitStmt_EPKNS0_17AllocateConstNodeE'/>
<use f='tvm/src/target/llvm/codegen_llvm.cc' l='1550' u='m' c='_ZN3tvm7codegen11CodeGenLLVM10VisitStmt_EPKNS_3tir17AllocateConstNodeE'/>
<use f='tvm/src/target/source/codegen_c.cc' l='636' u='m' c='_ZN3tvm7codegen8CodeGenC10VisitStmt_EPKNS_3tir17AllocateConstNodeE'/>
<use f='tvm/src/tir/ir/stmt.cc' l='463' u='w' c='_ZN3tvm3tir13AllocateConstC1ENS0_3VarENS_7runtime8DataTypeENS3_5ArrayINS_8PrimExprEvEENS3_9ObjectRefENS0_4StmtENS3_3MapINS3_6StringES8_vvEENS_4SpanE'/>
<use f='tvm/src/tir/ir/stmt.cc' l='466' u='w' c='_ZN3tvm3tir13AllocateConstC1ENS0_3VarENS_7runtime8DataTypeENS3_5ArrayINS_8PrimExprEvEENS3_9ObjectRefENS0_4StmtENS3_3MapINS3_6StringES8_vvEENS_4SpanE'/>
<use f='tvm/src/tir/transforms/extract_constants.cc' l='64' u='m' c='_ZN3tvm3tir10Applicator10VisitStmt_EPKNS0_17AllocateConstNodeE'/>
<use f='tvm/src/tir/transforms/extract_constants.cc' l='66' u='m' c='_ZN3tvm3tir10Applicator10VisitStmt_EPKNS0_17AllocateConstNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1434' u='m' c='_ZN3tvm3tir16StorageFlattener10VisitStmt_EPKNS0_17AllocateConstNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1435' u='m' c='_ZN3tvm3tir16StorageFlattener10VisitStmt_EPKNS0_17AllocateConstNodeE'/>
<use f='tvm/src/tir/transforms/storage_rewrite.cc' l='1567' u='r' c='_ZN3tvm3tir18VectorTypeRewriter10VisitStmt_EPKNS0_17AllocateConstNodeE'/>
<use f='tvm/src/tir/usmp/transform/assign_pool_info.cc' l='159' u='r' c='_ZN3tvm3tir4usmp16PoolInfoAssigner10VisitStmt_EPKNS0_17AllocateConstNodeE'/>
<use f='tvm/src/tir/usmp/transform/convert_pool_allocations_to_offsets.cc' l='370' u='m' c='_ZN3tvm3tir4usmp31PoolAllocationToOffsetConverter10VisitStmt_EPKNS0_17AllocateConstNodeE'/>
