<dec f='tvm/include/tvm/runtime/container/shape_tuple.h' l='41' type='tvm::runtime::ShapeTupleObj::index_type *'/>
<use f='tvm/include/tvm/runtime/container/shape_tuple.h' l='121' u='r' c='_ZNK3tvm7runtime10ShapeTuple4dataEv'/>
<use f='tvm/include/tvm/runtime/container/shape_tuple.h' l='158' u='r' c='_ZNK3tvm7runtime10ShapeTuple5beginEv'/>
<use f='tvm/include/tvm/runtime/container/shape_tuple.h' l='161' u='r' c='_ZNK3tvm7runtime10ShapeTuple3endEv'/>
<use f='tvm/include/tvm/runtime/container/shape_tuple.h' l='169' u='w' c='_ZN3tvm7runtime10ShapeTupleC1ESt6vectorIlSaIlEE'/>
<offset>128</offset>
<doc f='tvm/include/tvm/runtime/container/shape_tuple.h' l='40'>/*! \brief The pointer to shape tuple data. */</doc>
<use f='tvm/src/node/container_printing.cc' l='71' u='r'/>
<use f='tvm/src/node/structural_hash.cc' l='493' u='r' c='_ZN3tvm18ShapeTupleObjTrait11SHashReduceEPKNS_7runtime13ShapeTupleObjENS_12SHashReducerE'/>
<use f='tvm/src/node/structural_hash.cc' l='501' u='r' c='_ZN3tvm18ShapeTupleObjTrait12SEqualReduceEPKNS_7runtime13ShapeTupleObjES4_NS_13SEqualReducerE'/>
<use f='tvm/src/node/structural_hash.cc' l='501' u='r' c='_ZN3tvm18ShapeTupleObjTrait12SEqualReduceEPKNS_7runtime13ShapeTupleObjES4_NS_13SEqualReducerE'/>
<use f='tvm/src/node/structural_hash.cc' l='526' u='r'/>
