<dec f='tvm/src/parser/token.h' l='352' type='runtime::ObjectRef'/>
<use f='tvm/src/parser/token.h' l='364' u='r'/>
<use f='tvm/src/parser/token.h' l='384' u='w' c='_ZN3tvm6parser5TokenC1ENS_4SpanENS0_9TokenTypeENS_7runtime9ObjectRefE'/>
<use f='tvm/src/parser/token.h' l='391' u='r' c='_ZNK3tvm6parser5Token8ToNumberEv'/>
<use f='tvm/src/parser/token.h' l='394' u='r' c='_ZNK3tvm6parser5Token8ToStringB5cxx11Ev'/>
<use f='tvm/src/parser/token.h' l='397' u='r' c='_ZNK3tvm6parser5Token10ToMetadataEv'/>
<use f='tvm/src/parser/tokenizer.h' l='219' u='w' c='_ZN3tvm6parser9Tokenizer11ParseNumberEbbNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/parser/tokenizer.h' l='220' u='m' c='_ZN3tvm6parser9Tokenizer11ParseNumberEbbNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/parser/tokenizer.h' l='224' u='w' c='_ZN3tvm6parser9Tokenizer11ParseNumberEbbNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/parser/tokenizer.h' l='243' u='w' c='_ZN3tvm6parser9Tokenizer11ParseNumberEbbNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/parser/tokenizer.h' l='244' u='m' c='_ZN3tvm6parser9Tokenizer11ParseNumberEbbNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/parser/tokenizer.h' l='248' u='w' c='_ZN3tvm6parser9Tokenizer11ParseNumberEbbNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/parser/tokenizer.h' l='250' u='m' c='_ZN3tvm6parser9Tokenizer11ParseNumberEbbNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/parser/tokenizer.h' l='254' u='w' c='_ZN3tvm6parser9Tokenizer11ParseNumberEbbNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/parser/tokenizer.h' l='516' u='r' c='_ZN3tvm6parser9Tokenizer12TokenizeOnceEv'/>
<use f='tvm/src/parser/tokenizer.h' l='530' u='w' c='_ZN3tvm6parser9Tokenizer12TokenizeOnceEv'/>
<use f='tvm/src/parser/tokenizer.h' l='579' u='w' c='_ZN3tvm6parser9Tokenizer12TokenizeOnceEv'/>
<use f='tvm/src/parser/tokenizer.h' l='626' u='r' c='_ZN3tvm6parser8CondenseERKSt6vectorINS0_5TokenESaIS2_EEPS2_'/>
<use f='tvm/src/parser/tokenizer.h' l='631' u='r' c='_ZN3tvm6parser8CondenseERKSt6vectorINS0_5TokenESaIS2_EEPS2_'/>
<use f='tvm/src/parser/tokenizer.h' l='646' u='r' c='_ZN3tvm6parser8CondenseERKSt6vectorINS0_5TokenESaIS2_EEPS2_'/>
<use f='tvm/src/parser/tokenizer.h' l='656' u='r' c='_ZN3tvm6parser8CondenseERKSt6vectorINS0_5TokenESaIS2_EEPS2_'/>
<use f='tvm/src/parser/parser.cc' l='539' u='r' c='_ZN3tvm6parser6Parser15NumberToNDArrayERKNS0_5TokenE'/>
<use f='tvm/src/parser/parser.cc' l='541' u='r' c='_ZN3tvm6parser6Parser15NumberToNDArrayERKNS0_5TokenE'/>
<use f='tvm/src/parser/parser.cc' l='605' u='r' c='_ZN3tvm6parser6Parser16MetaRefFromTokenERKNS0_5TokenE'/>
<use f='tvm/src/parser/parser.cc' l='1356' u='r' c='_ZN3tvm6parser6Parser19ParseAttributeValueEv'/>
<use f='tvm/src/parser/parser.cc' l='1373' u='m' c='_ZN3tvm6parser6Parser19ParseAttributeValueEv'/>
<use f='tvm/src/parser/parser.cc' l='1543' u='r' c='_ZN3tvm6parser6Parser15ParseAtomicExprEv'/>
<use f='tvm/src/parser/parser.cc' l='1736' u='r' c='_ZN3tvm6parser6Parser10ParseShapeEv'/>
<offset>256</offset>
