<dec f='tvm/src/runtime/rpc/rpc_session.h' l='285' type='void *'/>
<offset>0</offset>
<doc f='tvm/src/runtime/rpc/rpc_session.h' l='284'>/*! \brief The remote data handle. */</doc>
<use f='tvm/src/runtime/rpc/rpc_device_api.cc' l='53' u='w' c='_ZN3tvm7runtime12RPCDeviceAPI14AllocDataSpaceE8DLDeviceiPKl10DLDataTypeNS0_8OptionalINS0_6StringEEE'/>
<use f='tvm/src/runtime/rpc/rpc_device_api.cc' l='65' u='w' c='_ZN3tvm7runtime12RPCDeviceAPI14AllocDataSpaceE8DLDevicemm10DLDataType'/>
<use f='tvm/src/runtime/rpc/rpc_device_api.cc' l='73' u='r' c='_ZN3tvm7runtime12RPCDeviceAPI13FreeDataSpaceE8DLDevicePv'/>
<use f='tvm/src/runtime/rpc/rpc_device_api.cc' l='88' u='r' c='_ZN3tvm7runtime12RPCDeviceAPI14CopyDataFromToEP8DLTensorS3_Pv'/>
<use f='tvm/src/runtime/rpc/rpc_device_api.cc' l='91' u='r' c='_ZN3tvm7runtime12RPCDeviceAPI14CopyDataFromToEP8DLTensorS3_Pv'/>
<use f='tvm/src/runtime/rpc/rpc_device_api.cc' l='98' u='r' c='_ZN3tvm7runtime12RPCDeviceAPI14CopyDataFromToEP8DLTensorS3_Pv'/>
<use f='tvm/src/runtime/rpc/rpc_device_api.cc' l='105' u='r' c='_ZN3tvm7runtime12RPCDeviceAPI14CopyDataFromToEP8DLTensorS3_Pv'/>
<use f='tvm/src/runtime/rpc/rpc_module.cc' l='71' u='w' c='_ZN3tvm7runtime29NDArrayFromRemoteOpaqueHandleESt10shared_ptrINS0_10RPCSessionEEPvP8DLTensor8DLDeviceS4_'/>
<use f='tvm/src/runtime/rpc/rpc_module.cc' l='112' u='r' c='_ZNK3tvm7runtime14RPCWrappedFuncclENS0_7TVMArgsEPNS0_11TVMRetValueE'/>
