<dec f='tvm/include/tvm/relay/adt.h' l='280' type='tvm::relay::Expr'/>
<use f='tvm/include/tvm/relay/adt.h' l='291' u='a' c='_ZN3tvm5relay9MatchNode10VisitAttrsEPNS_11AttrVisitorE'/>
<use f='tvm/include/tvm/relay/adt.h' l='301' u='r' c='_ZNK3tvm5relay9MatchNode12SEqualReduceEPKS1_NS_13SEqualReducerE'/>
<use f='tvm/include/tvm/relay/adt.h' l='301' u='r' c='_ZNK3tvm5relay9MatchNode12SEqualReduceEPKS1_NS_13SEqualReducerE'/>
<use f='tvm/include/tvm/relay/adt.h' l='307' u='r' c='_ZNK3tvm5relay9MatchNode11SHashReduceENS_12SHashReducerE'/>
<offset>320</offset>
<doc f='tvm/include/tvm/relay/adt.h' l='279'>/*! \brief The input being deconstructed. */</doc>
<use f='tvm/src/printer/relay_text_printer.cc' l='552' u='r' c='_ZN3tvm5relay16RelayTextPrinter10VisitExpr_EPKNS0_9MatchNodeE'/>
<use f='tvm/src/relay/analysis/dependency_graph.cc' l='183' u='r' c='_ZN3tvm5relay15DependencyGraph7Creator10VisitExpr_EPKNS0_9MatchNodeE'/>
<use f='tvm/src/relay/backend/interpreter.cc' l='868' u='r' c='_ZN3tvm5relay11Interpreter10VisitExpr_EPKNS0_9MatchNodeE'/>
<use f='tvm/src/relay/backend/liveness_analysis.cc' l='152' u='r' c='_ZN3tvm5relay9transform15VarUseCollector10VisitExpr_EPKNS0_9MatchNodeE'/>
<use f='tvm/src/relay/backend/vm/compiler.cc' l='413' u='r' c='_ZN3tvm5relay2vm18VMFunctionCompiler10VisitExpr_EPKNS0_9MatchNodeE'/>
<use f='tvm/src/relay/backend/vm/manifest_lifetimes.cc' l='215' u='r' c='_ZN3tvm5relay9transform15AliasEliminator10VisitExpr_EPKNS0_9MatchNodeE'/>
<use f='tvm/src/relay/ir/adt.cc' l='135' u='w' c='_ZN3tvm5relay5MatchC1ENS_9RelayExprENS_7runtime5ArrayINS0_6ClauseEvEEbNS_4SpanE'/>
<use f='tvm/src/relay/ir/adt.cc' l='144' u='r' c='_ZN3tvm5relay10WithFieldsENS0_5MatchENS_7runtime8OptionalINS_9RelayExprEEENS3_INS2_5ArrayINS0_6ClauseEvEEEENS3_INS_4BoolEEENS3_INS_4SpanEEE'/>
<use f='tvm/src/relay/ir/adt.cc' l='150' u='r' c='_ZN3tvm5relay10WithFieldsENS0_5MatchENS_7runtime8OptionalINS_9RelayExprEEENS3_INS2_5ArrayINS0_6ClauseEvEEEENS3_INS_4BoolEEENS3_INS_4SpanEEE'/>
<use f='tvm/src/relay/ir/adt.cc' l='166' u='w' c='_ZN3tvm5relay10WithFieldsENS0_5MatchENS_7runtime8OptionalINS_9RelayExprEEENS3_INS2_5ArrayINS0_6ClauseEvEEEENS3_INS_4BoolEEENS3_INS_4SpanEEE'/>
<use f='tvm/src/relay/ir/adt.cc' l='184' u='r'/>
<use f='tvm/src/relay/ir/expr_functor.cc' l='274' u='r' c='_ZN3tvm5relay11ExprMutator10VisitExpr_EPKNS0_9MatchNodeE'/>
<use f='tvm/src/relay/ir/expr_functor.cc' l='387' u='r' c='_ZN3tvm5relay11ExprVisitor10VisitExpr_EPKNS0_9MatchNodeE'/>
<use f='tvm/src/relay/ir/indexed_graph.cc' l='152' u='r' c='_ZZN3tvm5relay18CreateIndexedGraphERKNS_9RelayExprEEN7Creator10VisitExpr_EPKNS0_9MatchNodeE'/>
